,longitude,latitude
75,51.094822258426966,35.74566040909091
76,51.094822258426966,35.75157552272727
120,51.10063451685394,35.74566040909091
121,51.10063451685394,35.75157552272727
165,51.1064467752809,35.74566040909091
166,51.1064467752809,35.75157552272727
210,51.112259033707865,35.74566040909091
211,51.112259033707865,35.75157552272727
255,51.118071292134836,35.74566040909091
256,51.118071292134836,35.75157552272727
300,51.1238835505618,35.74566040909091
301,51.1238835505618,35.75157552272727
345,51.129695808988764,35.74566040909091
346,51.129695808988764,35.75157552272727
390,51.135508067415735,35.74566040909091
391,51.135508067415735,35.75157552272727
435,51.1413203258427,35.74566040909091
436,51.1413203258427,35.75157552272727
480,51.14713258426966,35.74566040909091
481,51.14713258426966,35.75157552272727
482,51.14713258426966,35.757490636363634
525,51.152944842696634,35.74566040909091
526,51.152944842696634,35.75157552272727
527,51.152944842696634,35.757490636363634
569,51.1587571011236,35.73974529545455
570,51.1587571011236,35.74566040909091
571,51.1587571011236,35.75157552272727
572,51.1587571011236,35.757490636363634
614,51.16456935955056,35.73974529545455
615,51.16456935955056,35.74566040909091
616,51.16456935955056,35.75157552272727
617,51.16456935955056,35.757490636363634
618,51.16456935955056,35.76340575
659,51.17038161797753,35.73974529545455
660,51.17038161797753,35.74566040909091
661,51.17038161797753,35.75157552272727
662,51.17038161797753,35.757490636363634
663,51.17038161797753,35.76340575
703,51.1761938764045,35.73383018181818
704,51.1761938764045,35.73974529545455
705,51.1761938764045,35.74566040909091
706,51.1761938764045,35.75157552272727
707,51.1761938764045,35.757490636363634
708,51.1761938764045,35.76340575
748,51.18200613483146,35.73383018181818
749,51.18200613483146,35.73974529545455
750,51.18200613483146,35.74566040909091
751,51.18200613483146,35.75157552272727
752,51.18200613483146,35.757490636363634
753,51.18200613483146,35.76340575
793,51.18781839325843,35.73383018181818
794,51.18781839325843,35.73974529545455
795,51.18781839325843,35.74566040909091
796,51.18781839325843,35.75157552272727
797,51.18781839325843,35.757490636363634
798,51.18781839325843,35.76340575
837,51.193630651685396,35.727915068181815
838,51.193630651685396,35.73383018181818
839,51.193630651685396,35.73974529545455
840,51.193630651685396,35.74566040909091
841,51.193630651685396,35.75157552272727
842,51.193630651685396,35.757490636363634
843,51.193630651685396,35.76340575
882,51.19944291011236,35.727915068181815
883,51.19944291011236,35.73383018181818
884,51.19944291011236,35.73974529545455
885,51.19944291011236,35.74566040909091
886,51.19944291011236,35.75157552272727
887,51.19944291011236,35.757490636363634
888,51.19944291011236,35.76340575
926,51.20525516853933,35.72199995454545
927,51.20525516853933,35.727915068181815
928,51.20525516853933,35.73383018181818
929,51.20525516853933,35.73974529545455
930,51.20525516853933,35.74566040909091
931,51.20525516853933,35.75157552272727
932,51.20525516853933,35.757490636363634
933,51.20525516853933,35.76340575
971,51.211067426966295,35.72199995454545
972,51.211067426966295,35.727915068181815
973,51.211067426966295,35.73383018181818
974,51.211067426966295,35.73974529545455
975,51.211067426966295,35.74566040909091
976,51.211067426966295,35.75157552272727
977,51.211067426966295,35.757490636363634
978,51.211067426966295,35.76340575
1016,51.21687968539326,35.72199995454545
1017,51.21687968539326,35.727915068181815
1018,51.21687968539326,35.73383018181818
1019,51.21687968539326,35.73974529545455
1020,51.21687968539326,35.74566040909091
1021,51.21687968539326,35.75157552272727
1022,51.21687968539326,35.757490636363634
1061,51.22269194382022,35.72199995454545
1062,51.22269194382022,35.727915068181815
1063,51.22269194382022,35.73383018181818
1064,51.22269194382022,35.73974529545455
1065,51.22269194382022,35.74566040909091
1066,51.22269194382022,35.75157552272727
1067,51.22269194382022,35.757490636363634
1106,51.228504202247194,35.72199995454545
1107,51.228504202247194,35.727915068181815
1108,51.228504202247194,35.73383018181818
1109,51.228504202247194,35.73974529545455
1110,51.228504202247194,35.74566040909091
1111,51.228504202247194,35.75157552272727
1112,51.228504202247194,35.757490636363634
1151,51.23431646067416,35.72199995454545
1152,51.23431646067416,35.727915068181815
1153,51.23431646067416,35.73383018181818
1154,51.23431646067416,35.73974529545455
1155,51.23431646067416,35.74566040909091
1156,51.23431646067416,35.75157552272727
1157,51.23431646067416,35.757490636363634
1195,51.24012871910112,35.71608484090909
1196,51.24012871910112,35.72199995454545
1197,51.24012871910112,35.727915068181815
1198,51.24012871910112,35.73383018181818
1199,51.24012871910112,35.73974529545455
1200,51.24012871910112,35.74566040909091
1201,51.24012871910112,35.75157552272727
1202,51.24012871910112,35.757490636363634
1203,51.24012871910112,35.76340575
1240,51.24594097752809,35.71608484090909
1241,51.24594097752809,35.72199995454545
1242,51.24594097752809,35.727915068181815
1243,51.24594097752809,35.73383018181818
1244,51.24594097752809,35.73974529545455
1245,51.24594097752809,35.74566040909091
1246,51.24594097752809,35.75157552272727
1247,51.24594097752809,35.757490636363634
1248,51.24594097752809,35.76340575
1285,51.25175323595506,35.71608484090909
1286,51.25175323595506,35.72199995454545
1287,51.25175323595506,35.727915068181815
1288,51.25175323595506,35.73383018181818
1289,51.25175323595506,35.73974529545455
1290,51.25175323595506,35.74566040909091
1291,51.25175323595506,35.75157552272727
1292,51.25175323595506,35.757490636363634
1293,51.25175323595506,35.76340575
1294,51.25175323595506,35.76932086363636
1330,51.25756549438202,35.71608484090909
1331,51.25756549438202,35.72199995454545
1332,51.25756549438202,35.727915068181815
1333,51.25756549438202,35.73383018181818
1334,51.25756549438202,35.73974529545455
1335,51.25756549438202,35.74566040909091
1336,51.25756549438202,35.75157552272727
1337,51.25756549438202,35.757490636363634
1338,51.25756549438202,35.76340575
1375,51.26337775280899,35.71608484090909
1376,51.26337775280899,35.72199995454545
1377,51.26337775280899,35.727915068181815
1378,51.26337775280899,35.73383018181818
1379,51.26337775280899,35.73974529545455
1380,51.26337775280899,35.74566040909091
1381,51.26337775280899,35.75157552272727
1382,51.26337775280899,35.757490636363634
1383,51.26337775280899,35.76340575
1420,51.269190011235956,35.71608484090909
1421,51.269190011235956,35.72199995454545
1422,51.269190011235956,35.727915068181815
1423,51.269190011235956,35.73383018181818
1465,51.27500226966292,35.71608484090909
1466,51.27500226966292,35.72199995454545
1467,51.27500226966292,35.727915068181815
1468,51.27500226966292,35.73383018181818
1510,51.28081452808989,35.71608484090909
1511,51.28081452808989,35.72199995454545
1512,51.28081452808989,35.727915068181815
1555,51.286626786516855,35.71608484090909
1556,51.286626786516855,35.72199995454545
164,51.1064467752809,35.73974529545455
209,51.112259033707865,35.73974529545455
254,51.118071292134836,35.73974529545455
298,51.1238835505618,35.73383018181818
299,51.1238835505618,35.73974529545455
342,51.129695808988764,35.727915068181815
343,51.129695808988764,35.73383018181818
344,51.129695808988764,35.73974529545455
386,51.135508067415735,35.72199995454545
387,51.135508067415735,35.727915068181815
388,51.135508067415735,35.73383018181818
389,51.135508067415735,35.73974529545455
431,51.1413203258427,35.72199995454545
432,51.1413203258427,35.727915068181815
433,51.1413203258427,35.73383018181818
434,51.1413203258427,35.73974529545455
475,51.14713258426966,35.71608484090909
476,51.14713258426966,35.72199995454545
477,51.14713258426966,35.727915068181815
478,51.14713258426966,35.73383018181818
479,51.14713258426966,35.73974529545455
520,51.152944842696634,35.71608484090909
521,51.152944842696634,35.72199995454545
522,51.152944842696634,35.727915068181815
523,51.152944842696634,35.73383018181818
524,51.152944842696634,35.73974529545455
565,51.1587571011236,35.71608484090909
566,51.1587571011236,35.72199995454545
567,51.1587571011236,35.727915068181815
568,51.1587571011236,35.73383018181818
609,51.16456935955056,35.71016972727273
610,51.16456935955056,35.71608484090909
611,51.16456935955056,35.72199995454545
612,51.16456935955056,35.727915068181815
613,51.16456935955056,35.73383018181818
654,51.17038161797753,35.71016972727273
655,51.17038161797753,35.71608484090909
656,51.17038161797753,35.72199995454545
657,51.17038161797753,35.727915068181815
658,51.17038161797753,35.73383018181818
699,51.1761938764045,35.71016972727273
700,51.1761938764045,35.71608484090909
701,51.1761938764045,35.72199995454545
702,51.1761938764045,35.727915068181815
743,51.18200613483146,35.704254613636365
744,51.18200613483146,35.71016972727273
745,51.18200613483146,35.71608484090909
746,51.18200613483146,35.72199995454545
747,51.18200613483146,35.727915068181815
788,51.18781839325843,35.704254613636365
789,51.18781839325843,35.71016972727273
790,51.18781839325843,35.71608484090909
791,51.18781839325843,35.72199995454545
792,51.18781839325843,35.727915068181815
833,51.193630651685396,35.704254613636365
834,51.193630651685396,35.71016972727273
835,51.193630651685396,35.71608484090909
836,51.193630651685396,35.72199995454545
877,51.19944291011236,35.6983395
878,51.19944291011236,35.704254613636365
879,51.19944291011236,35.71016972727273
880,51.19944291011236,35.71608484090909
881,51.19944291011236,35.72199995454545
922,51.20525516853933,35.6983395
923,51.20525516853933,35.704254613636365
924,51.20525516853933,35.71016972727273
925,51.20525516853933,35.71608484090909
967,51.211067426966295,35.6983395
968,51.211067426966295,35.704254613636365
969,51.211067426966295,35.71016972727273
970,51.211067426966295,35.71608484090909
1011,51.21687968539326,35.69242438636363
1012,51.21687968539326,35.6983395
1013,51.21687968539326,35.704254613636365
1014,51.21687968539326,35.71016972727273
1015,51.21687968539326,35.71608484090909
1056,51.22269194382022,35.69242438636363
1057,51.22269194382022,35.6983395
1058,51.22269194382022,35.704254613636365
1059,51.22269194382022,35.71016972727273
1060,51.22269194382022,35.71608484090909
1100,51.228504202247194,35.68650927272727
1101,51.228504202247194,35.69242438636363
1102,51.228504202247194,35.6983395
1103,51.228504202247194,35.704254613636365
1104,51.228504202247194,35.71016972727273
1105,51.228504202247194,35.71608484090909
1145,51.23431646067416,35.68650927272727
1146,51.23431646067416,35.69242438636363
1147,51.23431646067416,35.6983395
1148,51.23431646067416,35.704254613636365
1149,51.23431646067416,35.71016972727273
1150,51.23431646067416,35.71608484090909
1190,51.24012871910112,35.68650927272727
1191,51.24012871910112,35.69242438636363
1192,51.24012871910112,35.6983395
1193,51.24012871910112,35.704254613636365
1194,51.24012871910112,35.71016972727273
1234,51.24594097752809,35.68059415909091
1235,51.24594097752809,35.68650927272727
1236,51.24594097752809,35.69242438636363
1237,51.24594097752809,35.6983395
1238,51.24594097752809,35.704254613636365
1239,51.24594097752809,35.71016972727273
1279,51.25175323595506,35.68059415909091
1280,51.25175323595506,35.68650927272727
1281,51.25175323595506,35.69242438636363
1282,51.25175323595506,35.6983395
1283,51.25175323595506,35.704254613636365
1284,51.25175323595506,35.71016972727273
1324,51.25756549438202,35.68059415909091
1325,51.25756549438202,35.68650927272727
1326,51.25756549438202,35.69242438636363
1327,51.25756549438202,35.6983395
1328,51.25756549438202,35.704254613636365
1329,51.25756549438202,35.71016972727273
1369,51.26337775280899,35.68059415909091
1370,51.26337775280899,35.68650927272727
1371,51.26337775280899,35.69242438636363
1372,51.26337775280899,35.6983395
1373,51.26337775280899,35.704254613636365
1374,51.26337775280899,35.71016972727273
1414,51.269190011235956,35.68059415909091
1415,51.269190011235956,35.68650927272727
1416,51.269190011235956,35.69242438636363
1417,51.269190011235956,35.6983395
1418,51.269190011235956,35.704254613636365
1419,51.269190011235956,35.71016972727273
1459,51.27500226966292,35.68059415909091
1460,51.27500226966292,35.68650927272727
1461,51.27500226966292,35.69242438636363
1462,51.27500226966292,35.6983395
1463,51.27500226966292,35.704254613636365
1464,51.27500226966292,35.71016972727273
1505,51.28081452808989,35.68650927272727
1506,51.28081452808989,35.69242438636363
1507,51.28081452808989,35.6983395
1508,51.28081452808989,35.704254613636365
1509,51.28081452808989,35.71016972727273
1551,51.286626786516855,35.69242438636363
1552,51.286626786516855,35.6983395
1553,51.286626786516855,35.704254613636365
1554,51.286626786516855,35.71016972727273
1142,51.23431646067416,35.668763931818184
1143,51.23431646067416,35.674679045454546
1144,51.23431646067416,35.68059415909091
1186,51.24012871910112,35.66284881818182
1187,51.24012871910112,35.668763931818184
1188,51.24012871910112,35.674679045454546
1189,51.24012871910112,35.68059415909091
1231,51.24594097752809,35.66284881818182
1232,51.24594097752809,35.668763931818184
1233,51.24594097752809,35.674679045454546
1276,51.25175323595506,35.66284881818182
1277,51.25175323595506,35.668763931818184
1278,51.25175323595506,35.674679045454546
1320,51.25756549438202,35.65693370454545
1321,51.25756549438202,35.66284881818182
1322,51.25756549438202,35.668763931818184
1323,51.25756549438202,35.674679045454546
1365,51.26337775280899,35.65693370454545
1366,51.26337775280899,35.66284881818182
1367,51.26337775280899,35.668763931818184
1368,51.26337775280899,35.674679045454546
1410,51.269190011235956,35.65693370454545
1411,51.269190011235956,35.66284881818182
1412,51.269190011235956,35.668763931818184
1413,51.269190011235956,35.674679045454546
1454,51.27500226966292,35.65101859090909
1455,51.27500226966292,35.65693370454545
1456,51.27500226966292,35.66284881818182
1457,51.27500226966292,35.668763931818184
1458,51.27500226966292,35.674679045454546
1499,51.28081452808989,35.65101859090909
1500,51.28081452808989,35.65693370454545
1501,51.28081452808989,35.66284881818182
1502,51.28081452808989,35.668763931818184
1503,51.28081452808989,35.674679045454546
1543,51.286626786516855,35.64510347727273
1544,51.286626786516855,35.65101859090909
1545,51.286626786516855,35.65693370454545
1546,51.286626786516855,35.66284881818182
1547,51.286626786516855,35.668763931818184
1548,51.286626786516855,35.674679045454546
1588,51.29243904494382,35.64510347727273
1589,51.29243904494382,35.65101859090909
1590,51.29243904494382,35.65693370454545
1591,51.29243904494382,35.66284881818182
1592,51.29243904494382,35.668763931818184
1593,51.29243904494382,35.674679045454546
1632,51.29825130337079,35.639188363636364
1633,51.29825130337079,35.64510347727273
1634,51.29825130337079,35.65101859090909
1635,51.29825130337079,35.65693370454545
1636,51.29825130337079,35.66284881818182
1637,51.29825130337079,35.668763931818184
1638,51.29825130337079,35.674679045454546
1677,51.304063561797754,35.639188363636364
1678,51.304063561797754,35.64510347727273
1679,51.304063561797754,35.65101859090909
1680,51.304063561797754,35.65693370454545
1681,51.304063561797754,35.66284881818182
1682,51.304063561797754,35.668763931818184
1683,51.304063561797754,35.674679045454546
1721,51.30987582022472,35.63327325
1722,51.30987582022472,35.639188363636364
1723,51.30987582022472,35.64510347727273
1724,51.30987582022472,35.65101859090909
1725,51.30987582022472,35.65693370454545
1726,51.30987582022472,35.66284881818182
1727,51.30987582022472,35.668763931818184
1766,51.31568807865169,35.63327325
1767,51.31568807865169,35.639188363636364
1768,51.31568807865169,35.64510347727273
1769,51.31568807865169,35.65101859090909
1770,51.31568807865169,35.65693370454545
1771,51.31568807865169,35.66284881818182
1772,51.31568807865169,35.668763931818184
1810,51.32150033707865,35.62735813636364
1811,51.32150033707865,35.63327325
1812,51.32150033707865,35.639188363636364
1813,51.32150033707865,35.64510347727273
1814,51.32150033707865,35.65101859090909
1815,51.32150033707865,35.65693370454545
1816,51.32150033707865,35.66284881818182
1817,51.32150033707865,35.668763931818184
1854,51.32731259550562,35.62144302272727
1855,51.32731259550562,35.62735813636364
1856,51.32731259550562,35.63327325
1857,51.32731259550562,35.639188363636364
1858,51.32731259550562,35.64510347727273
1859,51.32731259550562,35.65101859090909
1860,51.32731259550562,35.65693370454545
1861,51.32731259550562,35.66284881818182
1900,51.33312485393259,35.62735813636364
1901,51.33312485393259,35.63327325
1902,51.33312485393259,35.639188363636364
1903,51.33312485393259,35.64510347727273
1904,51.33312485393259,35.65101859090909
1905,51.33312485393259,35.65693370454545
1906,51.33312485393259,35.66284881818182
1946,51.33893711235955,35.63327325
1947,51.33893711235955,35.639188363636364
1948,51.33893711235955,35.64510347727273
1949,51.33893711235955,35.65101859090909
1950,51.33893711235955,35.65693370454545
1951,51.33893711235955,35.66284881818182
1991,51.344749370786516,35.63327325
1992,51.344749370786516,35.639188363636364
1993,51.344749370786516,35.64510347727273
1994,51.344749370786516,35.65101859090909
1995,51.344749370786516,35.65693370454545
2037,51.35056162921349,35.639188363636364
2038,51.35056162921349,35.64510347727273
1384,51.26337775280899,35.76932086363636
1386,51.26337775280899,35.78115109090909
1424,51.269190011235956,35.73974529545455
1425,51.269190011235956,35.74566040909091
1426,51.269190011235956,35.75157552272727
1427,51.269190011235956,35.757490636363634
1428,51.269190011235956,35.76340575
1429,51.269190011235956,35.76932086363636
1430,51.269190011235956,35.77523597727273
1431,51.269190011235956,35.78115109090909
1469,51.27500226966292,35.73974529545455
1470,51.27500226966292,35.74566040909091
1471,51.27500226966292,35.75157552272727
1472,51.27500226966292,35.757490636363634
1473,51.27500226966292,35.76340575
1474,51.27500226966292,35.76932086363636
1475,51.27500226966292,35.77523597727273
1513,51.28081452808989,35.73383018181818
1514,51.28081452808989,35.73974529545455
1515,51.28081452808989,35.74566040909091
1516,51.28081452808989,35.75157552272727
1517,51.28081452808989,35.757490636363634
1518,51.28081452808989,35.76340575
1519,51.28081452808989,35.76932086363636
1520,51.28081452808989,35.77523597727273
1521,51.28081452808989,35.78115109090909
1557,51.286626786516855,35.727915068181815
1558,51.286626786516855,35.73383018181818
1559,51.286626786516855,35.73974529545455
1560,51.286626786516855,35.74566040909091
1561,51.286626786516855,35.75157552272727
1562,51.286626786516855,35.757490636363634
1563,51.286626786516855,35.76340575
1564,51.286626786516855,35.76932086363636
1565,51.286626786516855,35.77523597727273
1601,51.29243904494382,35.72199995454545
1602,51.29243904494382,35.727915068181815
1603,51.29243904494382,35.73383018181818
1604,51.29243904494382,35.73974529545455
1605,51.29243904494382,35.74566040909091
1606,51.29243904494382,35.75157552272727
1607,51.29243904494382,35.757490636363634
1608,51.29243904494382,35.76340575
1609,51.29243904494382,35.76932086363636
1610,51.29243904494382,35.77523597727273
1611,51.29243904494382,35.78115109090909
1646,51.29825130337079,35.72199995454545
1647,51.29825130337079,35.727915068181815
1648,51.29825130337079,35.73383018181818
1649,51.29825130337079,35.73974529545455
1650,51.29825130337079,35.74566040909091
1651,51.29825130337079,35.75157552272727
1652,51.29825130337079,35.757490636363634
1653,51.29825130337079,35.76340575
1654,51.29825130337079,35.76932086363636
1655,51.29825130337079,35.77523597727273
1656,51.29825130337079,35.78115109090909
1691,51.304063561797754,35.72199995454545
1692,51.304063561797754,35.727915068181815
1693,51.304063561797754,35.73383018181818
1694,51.304063561797754,35.73974529545455
1695,51.304063561797754,35.74566040909091
1696,51.304063561797754,35.75157552272727
1697,51.304063561797754,35.757490636363634
1698,51.304063561797754,35.76340575
1699,51.304063561797754,35.76932086363636
1700,51.304063561797754,35.77523597727273
1701,51.304063561797754,35.78115109090909
1702,51.304063561797754,35.787066204545454
1703,51.304063561797754,35.792981318181816
1736,51.30987582022472,35.72199995454545
1737,51.30987582022472,35.727915068181815
1738,51.30987582022472,35.73383018181818
1739,51.30987582022472,35.73974529545455
1740,51.30987582022472,35.74566040909091
1741,51.30987582022472,35.75157552272727
1742,51.30987582022472,35.757490636363634
1743,51.30987582022472,35.76340575
1744,51.30987582022472,35.76932086363636
1745,51.30987582022472,35.77523597727273
1746,51.30987582022472,35.78115109090909
1747,51.30987582022472,35.787066204545454
1781,51.31568807865169,35.72199995454545
1782,51.31568807865169,35.727915068181815
1783,51.31568807865169,35.73383018181818
1784,51.31568807865169,35.73974529545455
1785,51.31568807865169,35.74566040909091
1786,51.31568807865169,35.75157552272727
1787,51.31568807865169,35.757490636363634
1788,51.31568807865169,35.76340575
1789,51.31568807865169,35.76932086363636
1790,51.31568807865169,35.77523597727273
1791,51.31568807865169,35.78115109090909
1792,51.31568807865169,35.787066204545454
1825,51.32150033707865,35.71608484090909
1826,51.32150033707865,35.72199995454545
1827,51.32150033707865,35.727915068181815
1828,51.32150033707865,35.73383018181818
1829,51.32150033707865,35.73974529545455
1830,51.32150033707865,35.74566040909091
1831,51.32150033707865,35.75157552272727
1832,51.32150033707865,35.757490636363634
1833,51.32150033707865,35.76340575
1834,51.32150033707865,35.76932086363636
1835,51.32150033707865,35.77523597727273
1836,51.32150033707865,35.78115109090909
1837,51.32150033707865,35.787066204545454
1870,51.32731259550562,35.71608484090909
1871,51.32731259550562,35.72199995454545
1872,51.32731259550562,35.727915068181815
1873,51.32731259550562,35.73383018181818
1874,51.32731259550562,35.73974529545455
1875,51.32731259550562,35.74566040909091
1876,51.32731259550562,35.75157552272727
1877,51.32731259550562,35.757490636363634
1878,51.32731259550562,35.76340575
1879,51.32731259550562,35.76932086363636
1880,51.32731259550562,35.77523597727273
1881,51.32731259550562,35.78115109090909
1882,51.32731259550562,35.787066204545454
1883,51.32731259550562,35.792981318181816
1915,51.33312485393259,35.71608484090909
1916,51.33312485393259,35.72199995454545
1917,51.33312485393259,35.727915068181815
1918,51.33312485393259,35.73383018181818
1919,51.33312485393259,35.73974529545455
1922,51.33312485393259,35.757490636363634
1923,51.33312485393259,35.76340575
1924,51.33312485393259,35.76932086363636
1925,51.33312485393259,35.77523597727273
1926,51.33312485393259,35.78115109090909
1927,51.33312485393259,35.787066204545454
1971,51.33893711235955,35.78115109090909
1972,51.33893711235955,35.787066204545454
1973,51.33893711235955,35.792981318181816
1974,51.33893711235955,35.79889643181818
1975,51.33893711235955,35.80481154545454
1504,51.28081452808989,35.68059415909091
1549,51.286626786516855,35.68059415909091
1550,51.286626786516855,35.68650927272727
1594,51.29243904494382,35.68059415909091
1595,51.29243904494382,35.68650927272727
1596,51.29243904494382,35.69242438636363
1597,51.29243904494382,35.6983395
1598,51.29243904494382,35.704254613636365
1599,51.29243904494382,35.71016972727273
1600,51.29243904494382,35.71608484090909
1639,51.29825130337079,35.68059415909091
1640,51.29825130337079,35.68650927272727
1641,51.29825130337079,35.69242438636363
1642,51.29825130337079,35.6983395
1643,51.29825130337079,35.704254613636365
1644,51.29825130337079,35.71016972727273
1645,51.29825130337079,35.71608484090909
1684,51.304063561797754,35.68059415909091
1685,51.304063561797754,35.68650927272727
1686,51.304063561797754,35.69242438636363
1687,51.304063561797754,35.6983395
1688,51.304063561797754,35.704254613636365
1689,51.304063561797754,35.71016972727273
1690,51.304063561797754,35.71608484090909
1728,51.30987582022472,35.674679045454546
1729,51.30987582022472,35.68059415909091
1730,51.30987582022472,35.68650927272727
1731,51.30987582022472,35.69242438636363
1732,51.30987582022472,35.6983395
1733,51.30987582022472,35.704254613636365
1734,51.30987582022472,35.71016972727273
1735,51.30987582022472,35.71608484090909
1773,51.31568807865169,35.674679045454546
1774,51.31568807865169,35.68059415909091
1775,51.31568807865169,35.68650927272727
1776,51.31568807865169,35.69242438636363
1777,51.31568807865169,35.6983395
1778,51.31568807865169,35.704254613636365
1779,51.31568807865169,35.71016972727273
1780,51.31568807865169,35.71608484090909
1818,51.32150033707865,35.674679045454546
1819,51.32150033707865,35.68059415909091
1820,51.32150033707865,35.68650927272727
1821,51.32150033707865,35.69242438636363
1822,51.32150033707865,35.6983395
1823,51.32150033707865,35.704254613636365
1824,51.32150033707865,35.71016972727273
1862,51.32731259550562,35.668763931818184
