,longitude,latitude
1863,51.32731259550562,35.674679045454546
1864,51.32731259550562,35.68059415909091
1865,51.32731259550562,35.68650927272727
1866,51.32731259550562,35.69242438636363
1867,51.32731259550562,35.6983395
1868,51.32731259550562,35.704254613636365
1869,51.32731259550562,35.71016972727273
1907,51.33312485393259,35.668763931818184
1908,51.33312485393259,35.674679045454546
1909,51.33312485393259,35.68059415909091
1910,51.33312485393259,35.68650927272727
1911,51.33312485393259,35.69242438636363
1912,51.33312485393259,35.6983395
1913,51.33312485393259,35.704254613636365
1914,51.33312485393259,35.71016972727273
1952,51.33893711235955,35.668763931818184
1953,51.33893711235955,35.674679045454546
1954,51.33893711235955,35.68059415909091
1955,51.33893711235955,35.68650927272727
1956,51.33893711235955,35.69242438636363
1957,51.33893711235955,35.6983395
1997,51.344749370786516,35.668763931818184
1998,51.344749370786516,35.674679045454546
1999,51.344749370786516,35.68059415909091
2000,51.344749370786516,35.68650927272727
2001,51.344749370786516,35.69242438636363
2002,51.344749370786516,35.6983395
2043,51.35056162921349,35.674679045454546
2044,51.35056162921349,35.68059415909091
2045,51.35056162921349,35.68650927272727
2046,51.35056162921349,35.69242438636363
2047,51.35056162921349,35.6983395
1898,51.33312485393259,35.61552790909091
1899,51.33312485393259,35.62144302272727
1942,51.33893711235955,35.609612795454545
1943,51.33893711235955,35.61552790909091
1944,51.33893711235955,35.62144302272727
1945,51.33893711235955,35.62735813636364
1987,51.344749370786516,35.609612795454545
1988,51.344749370786516,35.61552790909091
1989,51.344749370786516,35.62144302272727
1990,51.344749370786516,35.62735813636364
2032,51.35056162921349,35.609612795454545
2033,51.35056162921349,35.61552790909091
2034,51.35056162921349,35.62144302272727
2035,51.35056162921349,35.62735813636364
2036,51.35056162921349,35.63327325
2077,51.35637388764045,35.609612795454545
2078,51.35637388764045,35.61552790909091
2079,51.35637388764045,35.62144302272727
2080,51.35637388764045,35.62735813636364
2081,51.35637388764045,35.63327325
2123,51.362186146067415,35.61552790909091
2124,51.362186146067415,35.62144302272727
2125,51.362186146067415,35.62735813636364
2126,51.362186146067415,35.63327325
2127,51.362186146067415,35.639188363636364
2168,51.36799840449439,35.61552790909091
2169,51.36799840449439,35.62144302272727
2170,51.36799840449439,35.62735813636364
2171,51.36799840449439,35.63327325
2172,51.36799840449439,35.639188363636364
2213,51.37381066292135,35.61552790909091
2214,51.37381066292135,35.62144302272727
2215,51.37381066292135,35.62735813636364
2216,51.37381066292135,35.63327325
2217,51.37381066292135,35.639188363636364
2218,51.37381066292135,35.64510347727273
2219,51.37381066292135,35.65101859090909
2258,51.379622921348314,35.61552790909091
2259,51.379622921348314,35.62144302272727
2260,51.379622921348314,35.62735813636364
2261,51.379622921348314,35.63327325
2262,51.379622921348314,35.639188363636364
2263,51.379622921348314,35.64510347727273
2264,51.379622921348314,35.65101859090909
2303,51.385435179775286,35.61552790909091
2304,51.385435179775286,35.62144302272727
2305,51.385435179775286,35.62735813636364
2306,51.385435179775286,35.63327325
2307,51.385435179775286,35.639188363636364
2308,51.385435179775286,35.64510347727273
2309,51.385435179775286,35.65101859090909
2348,51.39124743820225,35.61552790909091
2349,51.39124743820225,35.62144302272727
2350,51.39124743820225,35.62735813636364
2351,51.39124743820225,35.63327325
2352,51.39124743820225,35.639188363636364
2353,51.39124743820225,35.64510347727273
2393,51.39705969662921,35.61552790909091
2394,51.39705969662921,35.62144302272727
2395,51.39705969662921,35.62735813636364
2438,51.402871955056185,35.61552790909091
2439,51.402871955056185,35.62144302272727
1920,51.33312485393259,35.74566040909091
1921,51.33312485393259,35.75157552272727
1958,51.33893711235955,35.704254613636365
1959,51.33893711235955,35.71016972727273
1960,51.33893711235955,35.71608484090909
1961,51.33893711235955,35.72199995454545
1962,51.33893711235955,35.727915068181815
1963,51.33893711235955,35.73383018181818
1964,51.33893711235955,35.73974529545455
1965,51.33893711235955,35.74566040909091
1966,51.33893711235955,35.75157552272727
1967,51.33893711235955,35.757490636363634
1968,51.33893711235955,35.76340575
1969,51.33893711235955,35.76932086363636
1970,51.33893711235955,35.77523597727273
2003,51.344749370786516,35.704254613636365
2004,51.344749370786516,35.71016972727273
2005,51.344749370786516,35.71608484090909
2006,51.344749370786516,35.72199995454545
2007,51.344749370786516,35.727915068181815
2008,51.344749370786516,35.73383018181818
2009,51.344749370786516,35.73974529545455
2010,51.344749370786516,35.74566040909091
2011,51.344749370786516,35.75157552272727
2012,51.344749370786516,35.757490636363634
2013,51.344749370786516,35.76340575
2014,51.344749370786516,35.76932086363636
2015,51.344749370786516,35.77523597727273
2016,51.344749370786516,35.78115109090909
2017,51.344749370786516,35.787066204545454
2018,51.344749370786516,35.792981318181816
2048,51.35056162921349,35.704254613636365
2049,51.35056162921349,35.71016972727273
2050,51.35056162921349,35.71608484090909
2051,51.35056162921349,35.72199995454545
2052,51.35056162921349,35.727915068181815
2053,51.35056162921349,35.73383018181818
2054,51.35056162921349,35.73974529545455
2055,51.35056162921349,35.74566040909091
2056,51.35056162921349,35.75157552272727
2057,51.35056162921349,35.757490636363634
2058,51.35056162921349,35.76340575
2059,51.35056162921349,35.76932086363636
2060,51.35056162921349,35.77523597727273
2061,51.35056162921349,35.78115109090909
2062,51.35056162921349,35.787066204545454
2063,51.35056162921349,35.792981318181816
2093,51.35637388764045,35.704254613636365
2094,51.35637388764045,35.71016972727273
2095,51.35637388764045,35.71608484090909
2096,51.35637388764045,35.72199995454545
2097,51.35637388764045,35.727915068181815
2098,51.35637388764045,35.73383018181818
2099,51.35637388764045,35.73974529545455
2100,51.35637388764045,35.74566040909091
2101,51.35637388764045,35.75157552272727
2102,51.35637388764045,35.757490636363634
2103,51.35637388764045,35.76340575
2104,51.35637388764045,35.76932086363636
2105,51.35637388764045,35.77523597727273
2106,51.35637388764045,35.78115109090909
2107,51.35637388764045,35.787066204545454
2108,51.35637388764045,35.792981318181816
2138,51.362186146067415,35.704254613636365
2139,51.362186146067415,35.71016972727273
2140,51.362186146067415,35.71608484090909
2141,51.362186146067415,35.72199995454545
2142,51.362186146067415,35.727915068181815
2143,51.362186146067415,35.73383018181818
2144,51.362186146067415,35.73974529545455
2145,51.362186146067415,35.74566040909091
2146,51.362186146067415,35.75157552272727
2147,51.362186146067415,35.757490636363634
2148,51.362186146067415,35.76340575
2149,51.362186146067415,35.76932086363636
2150,51.362186146067415,35.77523597727273
2151,51.362186146067415,35.78115109090909
2152,51.362186146067415,35.787066204545454
2153,51.362186146067415,35.792981318181816
2154,51.362186146067415,35.79889643181818
2183,51.36799840449439,35.704254613636365
2184,51.36799840449439,35.71016972727273
2185,51.36799840449439,35.71608484090909
2186,51.36799840449439,35.72199995454545
2187,51.36799840449439,35.727915068181815
2188,51.36799840449439,35.73383018181818
2189,51.36799840449439,35.73974529545455
2190,51.36799840449439,35.74566040909091
2191,51.36799840449439,35.75157552272727
2192,51.36799840449439,35.757490636363634
2193,51.36799840449439,35.76340575
2194,51.36799840449439,35.76932086363636
2195,51.36799840449439,35.77523597727273
2196,51.36799840449439,35.78115109090909
2197,51.36799840449439,35.787066204545454
2198,51.36799840449439,35.792981318181816
2228,51.37381066292135,35.704254613636365
2229,51.37381066292135,35.71016972727273
2230,51.37381066292135,35.71608484090909
2231,51.37381066292135,35.72199995454545
2232,51.37381066292135,35.727915068181815
2233,51.37381066292135,35.73383018181818
2234,51.37381066292135,35.73974529545455
2235,51.37381066292135,35.74566040909091
2236,51.37381066292135,35.75157552272727
2237,51.37381066292135,35.757490636363634
2238,51.37381066292135,35.76340575
2239,51.37381066292135,35.76932086363636
2240,51.37381066292135,35.77523597727273
2241,51.37381066292135,35.78115109090909
2242,51.37381066292135,35.787066204545454
2243,51.37381066292135,35.792981318181816
2277,51.379622921348314,35.727915068181815
2278,51.379622921348314,35.73383018181818
2279,51.379622921348314,35.73974529545455
2280,51.379622921348314,35.74566040909091
2281,51.379622921348314,35.75157552272727
2282,51.379622921348314,35.757490636363634
2283,51.379622921348314,35.76340575
2284,51.379622921348314,35.76932086363636
2285,51.379622921348314,35.77523597727273
2286,51.379622921348314,35.78115109090909
2287,51.379622921348314,35.787066204545454
2290,51.379622921348314,35.80481154545454
2326,51.385435179775286,35.75157552272727
2327,51.385435179775286,35.757490636363634
2328,51.385435179775286,35.76340575
2329,51.385435179775286,35.76932086363636
2330,51.385435179775286,35.77523597727273
2331,51.385435179775286,35.78115109090909
2332,51.385435179775286,35.787066204545454
2376,51.39124743820225,35.78115109090909
2377,51.39124743820225,35.787066204545454
1996,51.344749370786516,35.66284881818182
2039,51.35056162921349,35.65101859090909
2040,51.35056162921349,35.65693370454545
2041,51.35056162921349,35.66284881818182
2042,51.35056162921349,35.668763931818184
2082,51.35637388764045,35.639188363636364
2083,51.35637388764045,35.64510347727273
2084,51.35637388764045,35.65101859090909
2085,51.35637388764045,35.65693370454545
2086,51.35637388764045,35.66284881818182
2087,51.35637388764045,35.668763931818184
2128,51.362186146067415,35.64510347727273
2129,51.362186146067415,35.65101859090909
2130,51.362186146067415,35.65693370454545
2131,51.362186146067415,35.66284881818182
2173,51.36799840449439,35.64510347727273
2174,51.36799840449439,35.65101859090909
2175,51.36799840449439,35.65693370454545
2176,51.36799840449439,35.66284881818182
2220,51.37381066292135,35.65693370454545
2221,51.37381066292135,35.66284881818182
2265,51.379622921348314,35.65693370454545
2266,51.379622921348314,35.66284881818182
2267,51.379622921348314,35.668763931818184
2088,51.35637388764045,35.674679045454546
2089,51.35637388764045,35.68059415909091
2090,51.35637388764045,35.68650927272727
2091,51.35637388764045,35.69242438636363
2092,51.35637388764045,35.6983395
2132,51.362186146067415,35.668763931818184
2133,51.362186146067415,35.674679045454546
2134,51.362186146067415,35.68059415909091
2135,51.362186146067415,35.68650927272727
2136,51.362186146067415,35.69242438636363
2137,51.362186146067415,35.6983395
2177,51.36799840449439,35.668763931818184
2178,51.36799840449439,35.674679045454546
2179,51.36799840449439,35.68059415909091
2180,51.36799840449439,35.68650927272727
2181,51.36799840449439,35.69242438636363
2182,51.36799840449439,35.6983395
2222,51.37381066292135,35.668763931818184
2223,51.37381066292135,35.674679045454546
2224,51.37381066292135,35.68059415909091
2225,51.37381066292135,35.68650927272727
2226,51.37381066292135,35.69242438636363
2227,51.37381066292135,35.6983395
2268,51.379622921348314,35.674679045454546
2269,51.379622921348314,35.68059415909091
2270,51.379622921348314,35.68650927272727
2271,51.379622921348314,35.69242438636363
2272,51.379622921348314,35.6983395
2311,51.385435179775286,35.66284881818182
2312,51.385435179775286,35.668763931818184
2313,51.385435179775286,35.674679045454546
2314,51.385435179775286,35.68059415909091
2315,51.385435179775286,35.68650927272727
2316,51.385435179775286,35.69242438636363
2317,51.385435179775286,35.6983395
2356,51.39124743820225,35.66284881818182
2357,51.39124743820225,35.668763931818184
2358,51.39124743820225,35.674679045454546
2359,51.39124743820225,35.68059415909091
2360,51.39124743820225,35.68650927272727
2361,51.39124743820225,35.69242438636363
2362,51.39124743820225,35.6983395
2401,51.39705969662921,35.66284881818182
2402,51.39705969662921,35.668763931818184
2403,51.39705969662921,35.674679045454546
2404,51.39705969662921,35.68059415909091
2405,51.39705969662921,35.68650927272727
2406,51.39705969662921,35.69242438636363
2407,51.39705969662921,35.6983395
2446,51.402871955056185,35.66284881818182
2447,51.402871955056185,35.668763931818184
2448,51.402871955056185,35.674679045454546
2449,51.402871955056185,35.68059415909091
2450,51.402871955056185,35.68650927272727
2451,51.402871955056185,35.69242438636363
2452,51.402871955056185,35.6983395
2494,51.40868421348315,35.68059415909091
2495,51.40868421348315,35.68650927272727
2496,51.40868421348315,35.69242438636363
2497,51.40868421348315,35.6983395
2273,51.379622921348314,35.704254613636365
2274,51.379622921348314,35.71016972727273
2275,51.379622921348314,35.71608484090909
2276,51.379622921348314,35.72199995454545
2318,51.385435179775286,35.704254613636365
2319,51.385435179775286,35.71016972727273
2320,51.385435179775286,35.71608484090909
2321,51.385435179775286,35.72199995454545
2322,51.385435179775286,35.727915068181815
2323,51.385435179775286,35.73383018181818
2324,51.385435179775286,35.73974529545455
2363,51.39124743820225,35.704254613636365
2364,51.39124743820225,35.71016972727273
2365,51.39124743820225,35.71608484090909
2366,51.39124743820225,35.72199995454545
2367,51.39124743820225,35.727915068181815
2368,51.39124743820225,35.73383018181818
2369,51.39124743820225,35.73974529545455
2408,51.39705969662921,35.704254613636365
2409,51.39705969662921,35.71016972727273
2410,51.39705969662921,35.71608484090909
2411,51.39705969662921,35.72199995454545
2412,51.39705969662921,35.727915068181815
2413,51.39705969662921,35.73383018181818
2414,51.39705969662921,35.73974529545455
2453,51.402871955056185,35.704254613636365
2454,51.402871955056185,35.71016972727273
2455,51.402871955056185,35.71608484090909
2456,51.402871955056185,35.72199995454545
2457,51.402871955056185,35.727915068181815
2458,51.402871955056185,35.73383018181818
2459,51.402871955056185,35.73974529545455
2498,51.40868421348315,35.704254613636365
2499,51.40868421348315,35.71016972727273
2500,51.40868421348315,35.71608484090909
2501,51.40868421348315,35.72199995454545
2502,51.40868421348315,35.727915068181815
2503,51.40868421348315,35.73383018181818
2504,51.40868421348315,35.73974529545455
2543,51.41449647191011,35.704254613636365
2544,51.41449647191011,35.71016972727273
2545,51.41449647191011,35.71608484090909
2546,51.41449647191011,35.72199995454545
2547,51.41449647191011,35.727915068181815
2548,51.41449647191011,35.73383018181818
2549,51.41449647191011,35.73974529545455
2588,51.420308730337084,35.704254613636365
2589,51.420308730337084,35.71016972727273
2590,51.420308730337084,35.71608484090909
2591,51.420308730337084,35.72199995454545
2592,51.420308730337084,35.727915068181815
2593,51.420308730337084,35.73383018181818
2594,51.420308730337084,35.73974529545455
2635,51.42612098876405,35.71608484090909
2310,51.385435179775286,35.65693370454545
2354,51.39124743820225,35.65101859090909
2355,51.39124743820225,35.65693370454545
2396,51.39705969662921,35.63327325
2397,51.39705969662921,35.639188363636364
2398,51.39705969662921,35.64510347727273
2399,51.39705969662921,35.65101859090909
2400,51.39705969662921,35.65693370454545
2440,51.402871955056185,35.62735813636364
2441,51.402871955056185,35.63327325
2442,51.402871955056185,35.639188363636364
2443,51.402871955056185,35.64510347727273
2444,51.402871955056185,35.65101859090909
2445,51.402871955056185,35.65693370454545
2483,51.40868421348315,35.61552790909091
2484,51.40868421348315,35.62144302272727
2485,51.40868421348315,35.62735813636364
2486,51.40868421348315,35.63327325
2487,51.40868421348315,35.639188363636364
2488,51.40868421348315,35.64510347727273
2489,51.40868421348315,35.65101859090909
2490,51.40868421348315,35.65693370454545
2528,51.41449647191011,35.61552790909091
2529,51.41449647191011,35.62144302272727
2530,51.41449647191011,35.62735813636364
2531,51.41449647191011,35.63327325
2532,51.41449647191011,35.639188363636364
2533,51.41449647191011,35.64510347727273
2534,51.41449647191011,35.65101859090909
2535,51.41449647191011,35.65693370454545
2574,51.420308730337084,35.62144302272727
2575,51.420308730337084,35.62735813636364
2576,51.420308730337084,35.63327325
2577,51.420308730337084,35.639188363636364
2578,51.420308730337084,35.64510347727273
2579,51.420308730337084,35.65101859090909
2580,51.420308730337084,35.65693370454545
2620,51.42612098876405,35.62735813636364
2621,51.42612098876405,35.63327325
2622,51.42612098876405,35.639188363636364
2623,51.42612098876405,35.64510347727273
2624,51.42612098876405,35.65101859090909
2625,51.42612098876405,35.65693370454545
2665,51.43193324719101,35.62735813636364
2666,51.43193324719101,35.63327325
2667,51.43193324719101,35.639188363636364
2668,51.43193324719101,35.64510347727273
2669,51.43193324719101,35.65101859090909
2325,51.385435179775286,35.74566040909091
2370,51.39124743820225,35.74566040909091
2371,51.39124743820225,35.75157552272727
2372,51.39124743820225,35.757490636363634
2373,51.39124743820225,35.76340575
2374,51.39124743820225,35.76932086363636
2375,51.39124743820225,35.77523597727273
2415,51.39705969662921,35.74566040909091
2416,51.39705969662921,35.75157552272727
2417,51.39705969662921,35.757490636363634
2418,51.39705969662921,35.76340575
2419,51.39705969662921,35.76932086363636
2420,51.39705969662921,35.77523597727273
2421,51.39705969662921,35.78115109090909
2422,51.39705969662921,35.787066204545454
2460,51.402871955056185,35.74566040909091
2461,51.402871955056185,35.75157552272727
2462,51.402871955056185,35.757490636363634
2463,51.402871955056185,35.76340575
2464,51.402871955056185,35.76932086363636
2465,51.402871955056185,35.77523597727273
2466,51.402871955056185,35.78115109090909
2467,51.402871955056185,35.787066204545454
2468,51.402871955056185,35.792981318181816
2505,51.40868421348315,35.74566040909091
2506,51.40868421348315,35.75157552272727
2507,51.40868421348315,35.757490636363634
2508,51.40868421348315,35.76340575
2509,51.40868421348315,35.76932086363636
2510,51.40868421348315,35.77523597727273
2511,51.40868421348315,35.78115109090909
2512,51.40868421348315,35.787066204545454
2550,51.41449647191011,35.74566040909091
2551,51.41449647191011,35.75157552272727
2552,51.41449647191011,35.757490636363634
2553,51.41449647191011,35.76340575
2554,51.41449647191011,35.76932086363636
2555,51.41449647191011,35.77523597727273
2556,51.41449647191011,35.78115109090909
2557,51.41449647191011,35.787066204545454
2595,51.420308730337084,35.74566040909091
2596,51.420308730337084,35.75157552272727
2597,51.420308730337084,35.757490636363634
2598,51.420308730337084,35.76340575
2599,51.420308730337084,35.76932086363636
2600,51.420308730337084,35.77523597727273
2601,51.420308730337084,35.78115109090909
2602,51.420308730337084,35.787066204545454
2640,51.42612098876405,35.74566040909091
2641,51.42612098876405,35.75157552272727
2642,51.42612098876405,35.757490636363634
2643,51.42612098876405,35.76340575
2644,51.42612098876405,35.76932086363636
2645,51.42612098876405,35.77523597727273
2685,51.43193324719101,35.74566040909091
2686,51.43193324719101,35.75157552272727
2687,51.43193324719101,35.757490636363634
2688,51.43193324719101,35.76340575
2689,51.43193324719101,35.76932086363636
2690,51.43193324719101,35.77523597727273
2730,51.43774550561798,35.74566040909091
2731,51.43774550561798,35.75157552272727
2732,51.43774550561798,35.757490636363634
2733,51.43774550561798,35.76340575
2734,51.43774550561798,35.76932086363636
2735,51.43774550561798,35.77523597727273
2736,51.43774550561798,35.78115109090909
2775,51.44355776404495,35.74566040909091
2776,51.44355776404495,35.75157552272727
2777,51.44355776404495,35.757490636363634
2778,51.44355776404495,35.76340575
2779,51.44355776404495,35.76932086363636
2780,51.44355776404495,35.77523597727273
2781,51.44355776404495,35.78115109090909
2822,51.44937002247191,35.757490636363634
2823,51.44937002247191,35.76340575
2824,51.44937002247191,35.76932086363636
2825,51.44937002247191,35.77523597727273
2826,51.44937002247191,35.78115109090909
2827,51.44937002247191,35.787066204545454
2868,51.45518228089888,35.76340575
2869,51.45518228089888,35.76932086363636
2870,51.45518228089888,35.77523597727273
2871,51.45518228089888,35.78115109090909
2872,51.45518228089888,35.787066204545454
2915,51.460994539325846,35.77523597727273
2916,51.460994539325846,35.78115109090909
2917,51.460994539325846,35.787066204545454
2918,51.460994539325846,35.792981318181816
2961,51.46680679775281,35.78115109090909
2962,51.46680679775281,35.787066204545454
3007,51.47261905617978,35.787066204545454
2333,51.385435179775286,35.792981318181816
2335,51.385435179775286,35.80481154545454
2378,51.39124743820225,35.792981318181816
2379,51.39124743820225,35.79889643181818
2380,51.39124743820225,35.80481154545454
2381,51.39124743820225,35.81072665909091
2423,51.39705969662921,35.792981318181816
2424,51.39705969662921,35.79889643181818
2425,51.39705969662921,35.80481154545454
2426,51.39705969662921,35.81072665909091
2469,51.402871955056185,35.79889643181818
2470,51.402871955056185,35.80481154545454
2471,51.402871955056185,35.81072665909091
2513,51.40868421348315,35.792981318181816
2514,51.40868421348315,35.79889643181818
2515,51.40868421348315,35.80481154545454
2516,51.40868421348315,35.81072665909091
2558,51.41449647191011,35.792981318181816
2559,51.41449647191011,35.79889643181818
2560,51.41449647191011,35.80481154545454
2561,51.41449647191011,35.81072665909091
2562,51.41449647191011,35.81664177272727
2603,51.420308730337084,35.792981318181816
2604,51.420308730337084,35.79889643181818
2605,51.420308730337084,35.80481154545454
2606,51.420308730337084,35.81072665909091
2607,51.420308730337084,35.81664177272727
2646,51.42612098876405,35.78115109090909
2647,51.42612098876405,35.787066204545454
2648,51.42612098876405,35.792981318181816
2649,51.42612098876405,35.79889643181818
2650,51.42612098876405,35.80481154545454
2651,51.42612098876405,35.81072665909091
2652,51.42612098876405,35.81664177272727
2653,51.42612098876405,35.822556886363635
2691,51.43193324719101,35.78115109090909
2692,51.43193324719101,35.787066204545454
2693,51.43193324719101,35.792981318181816
2694,51.43193324719101,35.79889643181818
2695,51.43193324719101,35.80481154545454
2696,51.43193324719101,35.81072665909091
2697,51.43193324719101,35.81664177272727
2698,51.43193324719101,35.822556886363635
2737,51.43774550561798,35.787066204545454
2738,51.43774550561798,35.792981318181816
2739,51.43774550561798,35.79889643181818
2740,51.43774550561798,35.80481154545454
2741,51.43774550561798,35.81072665909091
2742,51.43774550561798,35.81664177272727
2782,51.44355776404495,35.787066204545454
2783,51.44355776404495,35.792981318181816
2784,51.44355776404495,35.79889643181818
2785,51.44355776404495,35.80481154545454
2786,51.44355776404495,35.81072665909091
2787,51.44355776404495,35.81664177272727
2828,51.44937002247191,35.792981318181816
2829,51.44937002247191,35.79889643181818
2830,51.44937002247191,35.80481154545454
2831,51.44937002247191,35.81072665909091
2832,51.44937002247191,35.81664177272727
2873,51.45518228089888,35.792981318181816
2874,51.45518228089888,35.79889643181818
2875,51.45518228089888,35.80481154545454
2876,51.45518228089888,35.81072665909091
2877,51.45518228089888,35.81664177272727
2919,51.460994539325846,35.79889643181818
2920,51.460994539325846,35.80481154545454
2921,51.460994539325846,35.81072665909091
2922,51.460994539325846,35.81664177272727
2923,51.460994539325846,35.822556886363635
2963,51.46680679775281,35.792981318181816
2964,51.46680679775281,35.79889643181818
2965,51.46680679775281,35.80481154545454
2966,51.46680679775281,35.81072665909091
2967,51.46680679775281,35.81664177272727
2968,51.46680679775281,35.822556886363635
3008,51.47261905617978,35.792981318181816
3009,51.47261905617978,35.79889643181818
3010,51.47261905617978,35.80481154545454
3011,51.47261905617978,35.81072665909091
3012,51.47261905617978,35.81664177272727
3053,51.478431314606745,35.792981318181816
3054,51.478431314606745,35.79889643181818
3055,51.478431314606745,35.80481154545454
3056,51.478431314606745,35.81072665909091
3057,51.478431314606745,35.81664177272727
3098,51.48424357303371,35.792981318181816
3099,51.48424357303371,35.79889643181818
3100,51.48424357303371,35.80481154545454
3101,51.48424357303371,35.81072665909091
3102,51.48424357303371,35.81664177272727
3142,51.49005583146067,35.787066204545454
3143,51.49005583146067,35.792981318181816
3144,51.49005583146067,35.79889643181818
3145,51.49005583146067,35.80481154545454
3146,51.49005583146067,35.81072665909091
3147,51.49005583146067,35.81664177272727
3187,51.495868089887644,35.787066204545454
3188,51.495868089887644,35.792981318181816
3189,51.495868089887644,35.79889643181818
