,longitude,latitude
3190,51.495868089887644,35.80481154545454
3191,51.495868089887644,35.81072665909091
3192,51.495868089887644,35.81664177272727
3232,51.50168034831461,35.787066204545454
3233,51.50168034831461,35.792981318181816
3234,51.50168034831461,35.79889643181818
3235,51.50168034831461,35.80481154545454
3236,51.50168034831461,35.81072665909091
3277,51.50749260674157,35.787066204545454
3278,51.50749260674157,35.792981318181816
3279,51.50749260674157,35.79889643181818
3280,51.50749260674157,35.80481154545454
3281,51.50749260674157,35.81072665909091
3282,51.50749260674157,35.81664177272727
3322,51.51330486516854,35.787066204545454
3323,51.51330486516854,35.792981318181816
3324,51.51330486516854,35.79889643181818
3325,51.51330486516854,35.80481154545454
3326,51.51330486516854,35.81072665909091
3366,51.51911712359551,35.78115109090909
3367,51.51911712359551,35.787066204545454
3368,51.51911712359551,35.792981318181816
3369,51.51911712359551,35.79889643181818
3370,51.51911712359551,35.80481154545454
3371,51.51911712359551,35.81072665909091
3411,51.52492938202247,35.78115109090909
3412,51.52492938202247,35.787066204545454
3413,51.52492938202247,35.792981318181816
3414,51.52492938202247,35.79889643181818
3415,51.52492938202247,35.80481154545454
3458,51.53074164044944,35.792981318181816
3459,51.53074164044944,35.79889643181818
3460,51.53074164044944,35.80481154545454
3461,51.53074164044944,35.81072665909091
3503,51.536553898876406,35.792981318181816
3504,51.536553898876406,35.79889643181818
2481,51.40868421348315,35.60369768181818
2482,51.40868421348315,35.609612795454545
2525,51.41449647191011,35.59778256818182
2526,51.41449647191011,35.60369768181818
2527,51.41449647191011,35.609612795454545
2566,51.420308730337084,35.57412211363636
2567,51.420308730337084,35.580037227272726
2568,51.420308730337084,35.58595234090909
2569,51.420308730337084,35.59186745454546
2570,51.420308730337084,35.59778256818182
2571,51.420308730337084,35.60369768181818
2572,51.420308730337084,35.609612795454545
2573,51.420308730337084,35.61552790909091
2611,51.42612098876405,35.57412211363636
2612,51.42612098876405,35.580037227272726
2613,51.42612098876405,35.58595234090909
2614,51.42612098876405,35.59186745454546
2615,51.42612098876405,35.59778256818182
2616,51.42612098876405,35.60369768181818
2617,51.42612098876405,35.609612795454545
2618,51.42612098876405,35.61552790909091
2619,51.42612098876405,35.62144302272727
2658,51.43193324719101,35.58595234090909
2659,51.43193324719101,35.59186745454546
2660,51.43193324719101,35.59778256818182
2661,51.43193324719101,35.60369768181818
2662,51.43193324719101,35.609612795454545
2663,51.43193324719101,35.61552790909091
2664,51.43193324719101,35.62144302272727
2703,51.43774550561798,35.58595234090909
2704,51.43774550561798,35.59186745454546
2705,51.43774550561798,35.59778256818182
2706,51.43774550561798,35.60369768181818
2707,51.43774550561798,35.609612795454545
2708,51.43774550561798,35.61552790909091
2709,51.43774550561798,35.62144302272727
2710,51.43774550561798,35.62735813636364
2748,51.44355776404495,35.58595234090909
2749,51.44355776404495,35.59186745454546
2750,51.44355776404495,35.59778256818182
2751,51.44355776404495,35.60369768181818
2752,51.44355776404495,35.609612795454545
2753,51.44355776404495,35.61552790909091
2754,51.44355776404495,35.62144302272727
2755,51.44355776404495,35.62735813636364
2793,51.44937002247191,35.58595234090909
2794,51.44937002247191,35.59186745454546
2795,51.44937002247191,35.59778256818182
2796,51.44937002247191,35.60369768181818
2797,51.44937002247191,35.609612795454545
2798,51.44937002247191,35.61552790909091
2799,51.44937002247191,35.62144302272727
2800,51.44937002247191,35.62735813636364
2837,51.45518228089888,35.580037227272726
2838,51.45518228089888,35.58595234090909
2839,51.45518228089888,35.59186745454546
2841,51.45518228089888,35.60369768181818
2842,51.45518228089888,35.609612795454545
2843,51.45518228089888,35.61552790909091
2844,51.45518228089888,35.62144302272727
2845,51.45518228089888,35.62735813636364
2881,51.460994539325846,35.57412211363636
2882,51.460994539325846,35.580037227272726
2883,51.460994539325846,35.58595234090909
2888,51.460994539325846,35.61552790909091
2889,51.460994539325846,35.62144302272727
2926,51.46680679775281,35.57412211363636
2491,51.40868421348315,35.66284881818182
2492,51.40868421348315,35.668763931818184
2493,51.40868421348315,35.674679045454546
2536,51.41449647191011,35.66284881818182
2537,51.41449647191011,35.668763931818184
2538,51.41449647191011,35.674679045454546
2539,51.41449647191011,35.68059415909091
2540,51.41449647191011,35.68650927272727
2541,51.41449647191011,35.69242438636363
2542,51.41449647191011,35.6983395
2581,51.420308730337084,35.66284881818182
2582,51.420308730337084,35.668763931818184
2583,51.420308730337084,35.674679045454546
2584,51.420308730337084,35.68059415909091
2585,51.420308730337084,35.68650927272727
2586,51.420308730337084,35.69242438636363
2587,51.420308730337084,35.6983395
2626,51.42612098876405,35.66284881818182
2627,51.42612098876405,35.668763931818184
2628,51.42612098876405,35.674679045454546
2629,51.42612098876405,35.68059415909091
2630,51.42612098876405,35.68650927272727
2631,51.42612098876405,35.69242438636363
2632,51.42612098876405,35.6983395
2671,51.43193324719101,35.66284881818182
2672,51.43193324719101,35.668763931818184
2673,51.43193324719101,35.674679045454546
2674,51.43193324719101,35.68059415909091
2675,51.43193324719101,35.68650927272727
2676,51.43193324719101,35.69242438636363
2677,51.43193324719101,35.6983395
2716,51.43774550561798,35.66284881818182
2717,51.43774550561798,35.668763931818184
2718,51.43774550561798,35.674679045454546
2719,51.43774550561798,35.68059415909091
2720,51.43774550561798,35.68650927272727
2721,51.43774550561798,35.69242438636363
2722,51.43774550561798,35.6983395
2761,51.44355776404495,35.66284881818182
2762,51.44355776404495,35.668763931818184
2763,51.44355776404495,35.674679045454546
2764,51.44355776404495,35.68059415909091
2765,51.44355776404495,35.68650927272727
2766,51.44355776404495,35.69242438636363
2767,51.44355776404495,35.6983395
2633,51.42612098876405,35.704254613636365
2634,51.42612098876405,35.71016972727273
2636,51.42612098876405,35.72199995454545
2637,51.42612098876405,35.727915068181815
2638,51.42612098876405,35.73383018181818
2639,51.42612098876405,35.73974529545455
2678,51.43193324719101,35.704254613636365
2679,51.43193324719101,35.71016972727273
2680,51.43193324719101,35.71608484090909
2681,51.43193324719101,35.72199995454545
2682,51.43193324719101,35.727915068181815
2683,51.43193324719101,35.73383018181818
2684,51.43193324719101,35.73974529545455
2723,51.43774550561798,35.704254613636365
2724,51.43774550561798,35.71016972727273
2725,51.43774550561798,35.71608484090909
2726,51.43774550561798,35.72199995454545
2727,51.43774550561798,35.727915068181815
2728,51.43774550561798,35.73383018181818
2729,51.43774550561798,35.73974529545455
2768,51.44355776404495,35.704254613636365
2769,51.44355776404495,35.71016972727273
2770,51.44355776404495,35.71608484090909
2771,51.44355776404495,35.72199995454545
2772,51.44355776404495,35.727915068181815
2773,51.44355776404495,35.73383018181818
2774,51.44355776404495,35.73974529545455
2813,51.44937002247191,35.704254613636365
2814,51.44937002247191,35.71016972727273
2815,51.44937002247191,35.71608484090909
2816,51.44937002247191,35.72199995454545
2817,51.44937002247191,35.727915068181815
2818,51.44937002247191,35.73383018181818
2819,51.44937002247191,35.73974529545455
2858,51.45518228089888,35.704254613636365
2859,51.45518228089888,35.71016972727273
2860,51.45518228089888,35.71608484090909
2861,51.45518228089888,35.72199995454545
2862,51.45518228089888,35.727915068181815
2863,51.45518228089888,35.73383018181818
2864,51.45518228089888,35.73974529545455
2904,51.460994539325846,35.71016972727273
2905,51.460994539325846,35.71608484090909
2906,51.460994539325846,35.72199995454545
2908,51.460994539325846,35.73383018181818
2909,51.460994539325846,35.73974529545455
2949,51.46680679775281,35.71016972727273
2670,51.43193324719101,35.65693370454545
2711,51.43774550561798,35.63327325
2712,51.43774550561798,35.639188363636364
2713,51.43774550561798,35.64510347727273
2714,51.43774550561798,35.65101859090909
2715,51.43774550561798,35.65693370454545
2756,51.44355776404495,35.63327325
2757,51.44355776404495,35.639188363636364
2758,51.44355776404495,35.64510347727273
2759,51.44355776404495,35.65101859090909
2760,51.44355776404495,35.65693370454545
2801,51.44937002247191,35.63327325
2802,51.44937002247191,35.639188363636364
2803,51.44937002247191,35.64510347727273
2804,51.44937002247191,35.65101859090909
2805,51.44937002247191,35.65693370454545
2806,51.44937002247191,35.66284881818182
2846,51.45518228089888,35.63327325
2847,51.45518228089888,35.639188363636364
2848,51.45518228089888,35.64510347727273
2849,51.45518228089888,35.65101859090909
2850,51.45518228089888,35.65693370454545
2890,51.460994539325846,35.62735813636364
2891,51.460994539325846,35.63327325
2892,51.460994539325846,35.639188363636364
2893,51.460994539325846,35.64510347727273
2894,51.460994539325846,35.65101859090909
2895,51.460994539325846,35.65693370454545
2934,51.46680679775281,35.62144302272727
2935,51.46680679775281,35.62735813636364
2936,51.46680679775281,35.63327325
2937,51.46680679775281,35.639188363636364
2938,51.46680679775281,35.64510347727273
2939,51.46680679775281,35.65101859090909
2940,51.46680679775281,35.65693370454545
2979,51.47261905617978,35.62144302272727
2980,51.47261905617978,35.62735813636364
2981,51.47261905617978,35.63327325
2982,51.47261905617978,35.639188363636364
2983,51.47261905617978,35.64510347727273
2984,51.47261905617978,35.65101859090909
2985,51.47261905617978,35.65693370454545
3023,51.478431314606745,35.61552790909091
3024,51.478431314606745,35.62144302272727
3025,51.478431314606745,35.62735813636364
3026,51.478431314606745,35.63327325
3027,51.478431314606745,35.639188363636364
3028,51.478431314606745,35.64510347727273
3029,51.478431314606745,35.65101859090909
3030,51.478431314606745,35.65693370454545
3068,51.48424357303371,35.61552790909091
3069,51.48424357303371,35.62144302272727
3070,51.48424357303371,35.62735813636364
3071,51.48424357303371,35.63327325
3072,51.48424357303371,35.639188363636364
3073,51.48424357303371,35.64510347727273
3074,51.48424357303371,35.65101859090909
3112,51.49005583146067,35.609612795454545
3113,51.49005583146067,35.61552790909091
3114,51.49005583146067,35.62144302272727
3115,51.49005583146067,35.62735813636364
3116,51.49005583146067,35.63327325
3117,51.49005583146067,35.639188363636364
3118,51.49005583146067,35.64510347727273
3119,51.49005583146067,35.65101859090909
3120,51.49005583146067,35.65693370454545
3157,51.495868089887644,35.609612795454545
3158,51.495868089887644,35.61552790909091
3159,51.495868089887644,35.62144302272727
3160,51.495868089887644,35.62735813636364
3161,51.495868089887644,35.63327325
3162,51.495868089887644,35.639188363636364
3163,51.495868089887644,35.64510347727273
3164,51.495868089887644,35.65101859090909
3165,51.495868089887644,35.65693370454545
3202,51.50168034831461,35.609612795454545
3205,51.50168034831461,35.62735813636364
3206,51.50168034831461,35.63327325
2807,51.44937002247191,35.668763931818184
2808,51.44937002247191,35.674679045454546
2809,51.44937002247191,35.68059415909091
2810,51.44937002247191,35.68650927272727
2851,51.45518228089888,35.66284881818182
2852,51.45518228089888,35.668763931818184
2853,51.45518228089888,35.674679045454546
2854,51.45518228089888,35.68059415909091
2855,51.45518228089888,35.68650927272727
2896,51.460994539325846,35.66284881818182
2897,51.460994539325846,35.668763931818184
2898,51.460994539325846,35.674679045454546
2899,51.460994539325846,35.68059415909091
2900,51.460994539325846,35.68650927272727
2941,51.46680679775281,35.66284881818182
2942,51.46680679775281,35.668763931818184
2943,51.46680679775281,35.674679045454546
2944,51.46680679775281,35.68059415909091
2945,51.46680679775281,35.68650927272727
2986,51.47261905617978,35.66284881818182
2987,51.47261905617978,35.668763931818184
2988,51.47261905617978,35.674679045454546
2989,51.47261905617978,35.68059415909091
2990,51.47261905617978,35.68650927272727
3031,51.478431314606745,35.66284881818182
3032,51.478431314606745,35.668763931818184
3033,51.478431314606745,35.674679045454546
3034,51.478431314606745,35.68059415909091
3035,51.478431314606745,35.68650927272727
3075,51.48424357303371,35.65693370454545
3076,51.48424357303371,35.66284881818182
3077,51.48424357303371,35.668763931818184
3078,51.48424357303371,35.674679045454546
3079,51.48424357303371,35.68059415909091
3080,51.48424357303371,35.68650927272727
3121,51.49005583146067,35.66284881818182
3122,51.49005583146067,35.668763931818184
3123,51.49005583146067,35.674679045454546
3124,51.49005583146067,35.68059415909091
3125,51.49005583146067,35.68650927272727
3126,51.49005583146067,35.69242438636363
3166,51.495868089887644,35.66284881818182
3167,51.495868089887644,35.668763931818184
3168,51.495868089887644,35.674679045454546
3169,51.495868089887644,35.68059415909091
3170,51.495868089887644,35.68650927272727
3171,51.495868089887644,35.69242438636363
3208,51.50168034831461,35.64510347727273
3209,51.50168034831461,35.65101859090909
3210,51.50168034831461,35.65693370454545
3211,51.50168034831461,35.66284881818182
3212,51.50168034831461,35.668763931818184
3213,51.50168034831461,35.674679045454546
3214,51.50168034831461,35.68059415909091
3215,51.50168034831461,35.68650927272727
3253,51.50749260674157,35.64510347727273
3254,51.50749260674157,35.65101859090909
3255,51.50749260674157,35.65693370454545
3256,51.50749260674157,35.66284881818182
3257,51.50749260674157,35.668763931818184
3258,51.50749260674157,35.674679045454546
3259,51.50749260674157,35.68059415909091
3260,51.50749260674157,35.68650927272727
3299,51.51330486516854,35.65101859090909
3300,51.51330486516854,35.65693370454545
3301,51.51330486516854,35.66284881818182
3302,51.51330486516854,35.668763931818184
3303,51.51330486516854,35.674679045454546
3304,51.51330486516854,35.68059415909091
3347,51.51911712359551,35.668763931818184
2811,51.44937002247191,35.69242438636363
2812,51.44937002247191,35.6983395
2856,51.45518228089888,35.69242438636363
2857,51.45518228089888,35.6983395
2901,51.460994539325846,35.69242438636363
2902,51.460994539325846,35.6983395
2903,51.460994539325846,35.704254613636365
2946,51.46680679775281,35.69242438636363
2947,51.46680679775281,35.6983395
2948,51.46680679775281,35.704254613636365
2991,51.47261905617978,35.69242438636363
2992,51.47261905617978,35.6983395
2993,51.47261905617978,35.704254613636365
3036,51.478431314606745,35.69242438636363
3037,51.478431314606745,35.6983395
3038,51.478431314606745,35.704254613636365
3039,51.478431314606745,35.71016972727273
3081,51.48424357303371,35.69242438636363
3082,51.48424357303371,35.6983395
3083,51.48424357303371,35.704254613636365
3084,51.48424357303371,35.71016972727273
3127,51.49005583146067,35.6983395
3128,51.49005583146067,35.704254613636365
3129,51.49005583146067,35.71016972727273
3172,51.495868089887644,35.6983395
3173,51.495868089887644,35.704254613636365
3174,51.495868089887644,35.71016972727273
3175,51.495868089887644,35.71608484090909
3218,51.50168034831461,35.704254613636365
3219,51.50168034831461,35.71016972727273
3220,51.50168034831461,35.71608484090909
3263,51.50749260674157,35.704254613636365
3264,51.50749260674157,35.71016972727273
3265,51.50749260674157,35.71608484090909
3356,51.51911712359551,35.72199995454545
3401,51.52492938202247,35.72199995454545
3446,51.53074164044944,35.72199995454545
3491,51.536553898876406,35.72199995454545
3535,51.54236615730337,35.71608484090909
3536,51.54236615730337,35.72199995454545
3581,51.54817841573034,35.72199995454545
3626,51.553990674157305,35.72199995454545
3671,51.55980293258427,35.72199995454545
3716,51.56561519101124,35.72199995454545
3760,51.571427449438204,35.71608484090909
3761,51.571427449438204,35.72199995454545
3806,51.57723970786517,35.72199995454545
3851,51.58305196629214,35.72199995454545
3896,51.5888642247191,35.72199995454545
2820,51.44937002247191,35.74566040909091
2821,51.44937002247191,35.75157552272727
2865,51.45518228089888,35.74566040909091
2866,51.45518228089888,35.75157552272727
2867,51.45518228089888,35.757490636363634
2910,51.460994539325846,35.74566040909091
2911,51.460994539325846,35.75157552272727
2912,51.460994539325846,35.757490636363634
2913,51.460994539325846,35.76340575
2914,51.460994539325846,35.76932086363636
2955,51.46680679775281,35.74566040909091
2956,51.46680679775281,35.75157552272727
2957,51.46680679775281,35.757490636363634
2958,51.46680679775281,35.76340575
2959,51.46680679775281,35.76932086363636
2960,51.46680679775281,35.77523597727273
2999,51.47261905617978,35.73974529545455
3000,51.47261905617978,35.74566040909091
3001,51.47261905617978,35.75157552272727
3002,51.47261905617978,35.757490636363634
3003,51.47261905617978,35.76340575
3004,51.47261905617978,35.76932086363636
3005,51.47261905617978,35.77523597727273
3006,51.47261905617978,35.78115109090909
3044,51.478431314606745,35.73974529545455
3045,51.478431314606745,35.74566040909091
3046,51.478431314606745,35.75157552272727
3047,51.478431314606745,35.757490636363634
3048,51.478431314606745,35.76340575
3049,51.478431314606745,35.76932086363636
3050,51.478431314606745,35.77523597727273
3051,51.478431314606745,35.78115109090909
3052,51.478431314606745,35.787066204545454
3089,51.48424357303371,35.73974529545455
3090,51.48424357303371,35.74566040909091
3091,51.48424357303371,35.75157552272727
3092,51.48424357303371,35.757490636363634
3093,51.48424357303371,35.76340575
3094,51.48424357303371,35.76932086363636
3095,51.48424357303371,35.77523597727273
3096,51.48424357303371,35.78115109090909
3097,51.48424357303371,35.787066204545454
3134,51.49005583146067,35.73974529545455
3135,51.49005583146067,35.74566040909091
3136,51.49005583146067,35.75157552272727
3137,51.49005583146067,35.757490636363634
3138,51.49005583146067,35.76340575
3139,51.49005583146067,35.76932086363636
3140,51.49005583146067,35.77523597727273
3141,51.49005583146067,35.78115109090909
3179,51.495868089887644,35.73974529545455
3180,51.495868089887644,35.74566040909091
3181,51.495868089887644,35.75157552272727
3182,51.495868089887644,35.757490636363634
3183,51.495868089887644,35.76340575
3184,51.495868089887644,35.76932086363636
3185,51.495868089887644,35.77523597727273
3186,51.495868089887644,35.78115109090909
3224,51.50168034831461,35.73974529545455
3225,51.50168034831461,35.74566040909091
3226,51.50168034831461,35.75157552272727
3227,51.50168034831461,35.757490636363634
3228,51.50168034831461,35.76340575
3229,51.50168034831461,35.76932086363636
3230,51.50168034831461,35.77523597727273
3231,51.50168034831461,35.78115109090909
3269,51.50749260674157,35.73974529545455
3270,51.50749260674157,35.74566040909091
3271,51.50749260674157,35.75157552272727
3272,51.50749260674157,35.757490636363634
3273,51.50749260674157,35.76340575
3274,51.50749260674157,35.76932086363636
3275,51.50749260674157,35.77523597727273
3276,51.50749260674157,35.78115109090909
3313,51.51330486516854,35.73383018181818
3314,51.51330486516854,35.73974529545455
3315,51.51330486516854,35.74566040909091
3316,51.51330486516854,35.75157552272727
3317,51.51330486516854,35.757490636363634
3318,51.51330486516854,35.76340575
3319,51.51330486516854,35.76932086363636
3320,51.51330486516854,35.77523597727273
3321,51.51330486516854,35.78115109090909
3358,51.51911712359551,35.73383018181818
3359,51.51911712359551,35.73974529545455
3360,51.51911712359551,35.74566040909091
3361,51.51911712359551,35.75157552272727
3362,51.51911712359551,35.757490636363634
3363,51.51911712359551,35.76340575
3364,51.51911712359551,35.76932086363636
3365,51.51911712359551,35.77523597727273
3403,51.52492938202247,35.73383018181818
3404,51.52492938202247,35.73974529545455
3405,51.52492938202247,35.74566040909091
3406,51.52492938202247,35.75157552272727
3407,51.52492938202247,35.757490636363634
3408,51.52492938202247,35.76340575
3409,51.52492938202247,35.76932086363636
3410,51.52492938202247,35.77523597727273
3448,51.53074164044944,35.73383018181818
3449,51.53074164044944,35.73974529545455
3450,51.53074164044944,35.74566040909091
3451,51.53074164044944,35.75157552272727
3452,51.53074164044944,35.757490636363634
3453,51.53074164044944,35.76340575
3454,51.53074164044944,35.76932086363636
3455,51.53074164044944,35.77523597727273
3493,51.536553898876406,35.73383018181818
3494,51.536553898876406,35.73974529545455
3495,51.536553898876406,35.74566040909091
3496,51.536553898876406,35.75157552272727
3497,51.536553898876406,35.757490636363634
3498,51.536553898876406,35.76340575
3499,51.536553898876406,35.76932086363636
3500,51.536553898876406,35.77523597727273
3537,51.54236615730337,35.727915068181815
3538,51.54236615730337,35.73383018181818
3539,51.54236615730337,35.73974529545455
3540,51.54236615730337,35.74566040909091
3541,51.54236615730337,35.75157552272727
3542,51.54236615730337,35.757490636363634
3543,51.54236615730337,35.76340575
3544,51.54236615730337,35.76932086363636
3545,51.54236615730337,35.77523597727273
3582,51.54817841573034,35.727915068181815
3583,51.54817841573034,35.73383018181818
3584,51.54817841573034,35.73974529545455
3585,51.54817841573034,35.74566040909091
3586,51.54817841573034,35.75157552272727
3587,51.54817841573034,35.757490636363634
3588,51.54817841573034,35.76340575
3589,51.54817841573034,35.76932086363636
3627,51.553990674157305,35.727915068181815
3628,51.553990674157305,35.73383018181818
3629,51.553990674157305,35.73974529545455
3630,51.553990674157305,35.74566040909091
3631,51.553990674157305,35.75157552272727
3632,51.553990674157305,35.757490636363634
3633,51.553990674157305,35.76340575
3634,51.553990674157305,35.76932086363636
3672,51.55980293258427,35.727915068181815
3673,51.55980293258427,35.73383018181818
3674,51.55980293258427,35.73974529545455
3675,51.55980293258427,35.74566040909091
3676,51.55980293258427,35.75157552272727
3677,51.55980293258427,35.757490636363634
3678,51.55980293258427,35.76340575
3717,51.56561519101124,35.727915068181815
3718,51.56561519101124,35.73383018181818
3719,51.56561519101124,35.73974529545455
3720,51.56561519101124,35.74566040909091
3721,51.56561519101124,35.75157552272727
3722,51.56561519101124,35.757490636363634
3723,51.56561519101124,35.76340575
3762,51.571427449438204,35.727915068181815
3763,51.571427449438204,35.73383018181818
3764,51.571427449438204,35.73974529545455
3765,51.571427449438204,35.74566040909091
3766,51.571427449438204,35.75157552272727
3767,51.571427449438204,35.757490636363634
3807,51.57723970786517,35.727915068181815
3808,51.57723970786517,35.73383018181818
3809,51.57723970786517,35.73974529545455
3810,51.57723970786517,35.74566040909091
3811,51.57723970786517,35.75157552272727
3852,51.58305196629214,35.727915068181815
3853,51.58305196629214,35.73383018181818
3854,51.58305196629214,35.73974529545455
3855,51.58305196629214,35.74566040909091
3897,51.5888642247191,35.727915068181815
3898,51.5888642247191,35.73383018181818
3899,51.5888642247191,35.73974529545455
3900,51.5888642247191,35.74566040909091
3943,51.59467648314607,35.73383018181818
3944,51.59467648314607,35.73974529545455
3945,51.59467648314607,35.74566040909091
3989,51.60048874157304,35.73974529545455
3990,51.60048874157304,35.74566040909091
2907,51.460994539325846,35.727915068181815
2950,51.46680679775281,35.71608484090909
2951,51.46680679775281,35.72199995454545
2952,51.46680679775281,35.727915068181815
2953,51.46680679775281,35.73383018181818
2954,51.46680679775281,35.73974529545455
2994,51.47261905617978,35.71016972727273
2995,51.47261905617978,35.71608484090909
2996,51.47261905617978,35.72199995454545
2997,51.47261905617978,35.727915068181815
2998,51.47261905617978,35.73383018181818
3040,51.478431314606745,35.71608484090909
3041,51.478431314606745,35.72199995454545
3042,51.478431314606745,35.727915068181815
3043,51.478431314606745,35.73383018181818
3085,51.48424357303371,35.71608484090909
3086,51.48424357303371,35.72199995454545
3087,51.48424357303371,35.727915068181815
3088,51.48424357303371,35.73383018181818
3130,51.49005583146067,35.71608484090909
3131,51.49005583146067,35.72199995454545
3132,51.49005583146067,35.727915068181815
3133,51.49005583146067,35.73383018181818
3176,51.495868089887644,35.72199995454545
3177,51.495868089887644,35.727915068181815
3178,51.495868089887644,35.73383018181818
3221,51.50168034831461,35.72199995454545
3222,51.50168034831461,35.727915068181815
3223,51.50168034831461,35.73383018181818
3266,51.50749260674157,35.72199995454545
3267,51.50749260674157,35.727915068181815
3268,51.50749260674157,35.73383018181818
3311,51.51330486516854,35.72199995454545
3312,51.51330486516854,35.727915068181815
3357,51.51911712359551,35.727915068181815
3402,51.52492938202247,35.727915068181815
3447,51.53074164044944,35.727915068181815
3492,51.536553898876406,35.727915068181815
